project,run_dir,project_root,status,log
17_inspirento,/PATH/TO/REPO/output/by_project/17_inspirento/run_20260127_235949,/PATH/TO/REPO/output/by_project/17_inspirento/run_20260127_235949/workdir/17_inspirento,ok,/PATH/TO/REPO/output/analysis_jacoco/after/17_inspirento/jacoco_after.log
18_jsecurity,/PATH/TO/REPO/output/by_project/18_jsecurity/run_20260128_031035,/PATH/TO/REPO/output/by_project/18_jsecurity/run_20260128_031035/workdir/18_jsecurity,ok,/PATH/TO/REPO/output/analysis_jacoco/after/18_jsecurity/jacoco_after.log
19_jmca,/PATH/TO/REPO/output/by_project/19_jmca/run_20260128_023712,/PATH/TO/REPO/output/by_project/19_jmca/run_20260128_023712/workdir/19_jmca,ok,/PATH/TO/REPO/output/analysis_jacoco/after/19_jmca/jacoco_after.log
1_tullibee,/PATH/TO/REPO/output/by_project/1_tullibee/run_20260127_030639,/PATH/TO/REPO/output/by_project/1_tullibee/run_20260127_030639/workdir/1_tullibee,ok,/PATH/TO/REPO/output/analysis_jacoco/after/1_tullibee/jacoco_after.log
20_nekomud,/PATH/TO/REPO/output/by_project/20_nekomud/run_20260128_001243,/PATH/TO/REPO/output/by_project/20_nekomud/run_20260128_001243/workdir/20_nekomud,ok,/PATH/TO/REPO/output/analysis_jacoco/after/20_nekomud/jacoco_after.log
21_geo-google,/PATH/TO/REPO/output/by_project/21_geo-google/run_20260128_201731,/PATH/TO/REPO/output/by_project/21_geo-google/run_20260128_201731/workdir/21_geo-google,ok,/PATH/TO/REPO/output/analysis_jacoco/after/21_geo-google/jacoco_after.log
22_byuic,/PATH/TO/REPO/output/by_project/22_byuic/run_20260127_120312,/PATH/TO/REPO/output/by_project/22_byuic/run_20260127_120312/workdir/22_byuic,ok,/PATH/TO/REPO/output/analysis_jacoco/after/22_byuic/jacoco_after.log
23_jwbf,/PATH/TO/REPO/output/by_project/23_jwbf/run_20260127_131309,/PATH/TO/REPO/output/by_project/23_jwbf/run_20260127_131309/workdir/23_jwbf,ok,/PATH/TO/REPO/output/analysis_jacoco/after/23_jwbf/jacoco_after.log
24_saxpath,/PATH/TO/REPO/output/by_project/24_saxpath/run_20260127_131917,/PATH/TO/REPO/output/by_project/24_saxpath/run_20260127_131917/workdir/24_saxpath,ok,/PATH/TO/REPO/output/analysis_jacoco/after/24_saxpath/jacoco_after.log
25_jni-inchi,/PATH/TO/REPO/output/by_project/25_jni-inchi/run_20260127_134651,/PATH/TO/REPO/output/by_project/25_jni-inchi/run_20260127_134651/workdir/25_jni-inchi,ok,/PATH/TO/REPO/output/analysis_jacoco/after/25_jni-inchi/jacoco_after.log
26_jipa,/PATH/TO/REPO/output/by_project/26_jipa/run_20260127_143337,/PATH/TO/REPO/output/by_project/26_jipa/run_20260127_143337/workdir/26_jipa,ok,/PATH/TO/REPO/output/analysis_jacoco/after/26_jipa/jacoco_after.log
27_gangup,/PATH/TO/REPO/output/by_project/27_gangup/run_20260127_143923,/PATH/TO/REPO/output/by_project/27_gangup/run_20260127_143923/workdir/27_gangup,ok,/PATH/TO/REPO/output/analysis_jacoco/after/27_gangup/jacoco_after.log
28_greencow,/PATH/TO/REPO/output/by_project/28_greencow/run_20260127_171133,/PATH/TO/REPO/output/by_project/28_greencow/run_20260127_171133/workdir/28_greencow,ok,/PATH/TO/REPO/output/analysis_jacoco/after/28_greencow/jacoco_after.log
29_apbsmem,/PATH/TO/REPO/output/by_project/29_apbsmem/run_20260127_171148,/PATH/TO/REPO/output/by_project/29_apbsmem/run_20260127_171148/workdir/29_apbsmem,ok,/PATH/TO/REPO/output/analysis_jacoco/after/29_apbsmem/jacoco_after.log
2_a4j,/PATH/TO/REPO/output/by_project/2_a4j/run_20260127_050601,/PATH/TO/REPO/output/by_project/2_a4j/run_20260127_050601/workdir/2_a4j,ok,/PATH/TO/REPO/output/analysis_jacoco/after/2_a4j/jacoco_after.log
30_bpmail,/PATH/TO/REPO/output/by_project/30_bpmail/run_20260127_184815,/PATH/TO/REPO/output/by_project/30_bpmail/run_20260127_184815/workdir/30_bpmail,ok,/PATH/TO/REPO/output/analysis_jacoco/after/30_bpmail/jacoco_after.log
31_xisemele,/PATH/TO/REPO/output/by_project/31_xisemele/run_20260127_191831,/PATH/TO/REPO/output/by_project/31_xisemele/run_20260127_191831/workdir/31_xisemele,ok,/PATH/TO/REPO/output/analysis_jacoco/after/31_xisemele/jacoco_after.log
32_httpanalyzer,/PATH/TO/REPO/output/by_project/32_httpanalyzer/run_20260127_194825,/PATH/TO/REPO/output/by_project/32_httpanalyzer/run_20260127_194825/workdir/32_httpanalyzer,ok,/PATH/TO/REPO/output/analysis_jacoco/after/32_httpanalyzer/jacoco_after.log
33_javaviewcontrol,/PATH/TO/REPO/output/by_project/33_javaviewcontrol/run_20260127_200124,/PATH/TO/REPO/output/by_project/33_javaviewcontrol/run_20260127_200124/workdir/33_javaviewcontrol,ok,/PATH/TO/REPO/output/analysis_jacoco/after/33_javaviewcontrol/jacoco_after.log
34_sbmlreader2,/PATH/TO/REPO/output/by_project/34_sbmlreader2/run_20260127_203227,/PATH/TO/REPO/output/by_project/34_sbmlreader2/run_20260127_203227/workdir/34_sbmlreader2,ok,/PATH/TO/REPO/output/analysis_jacoco/after/34_sbmlreader2/jacoco_after.log
35_corina,/PATH/TO/REPO/output/by_project/35_corina/run_20260128_010740,/PATH/TO/REPO/output/by_project/35_corina/run_20260128_010740/workdir/35_corina,ok,/PATH/TO/REPO/output/analysis_jacoco/after/35_corina/jacoco_after.log
36_schemaspy,/PATH/TO/REPO/output/by_project/36_schemaspy/run_20260127_121410,/PATH/TO/REPO/output/by_project/36_schemaspy/run_20260127_121410/workdir/36_schemaspy,ok,/PATH/TO/REPO/output/analysis_jacoco/after/36_schemaspy/jacoco_after.log
37_petsoar,/PATH/TO/REPO/output/by_project/37_petsoar/run_20260128_011347,/PATH/TO/REPO/output/by_project/37_petsoar/run_20260128_011347/workdir/37_petsoar,ok,/PATH/TO/REPO/output/analysis_jacoco/after/37_petsoar/jacoco_after.log
38_javabullboard,/PATH/TO/REPO/output/by_project/38_javabullboard/run_20260127_135358,/PATH/TO/REPO/output/by_project/38_javabullboard/run_20260127_135358/workdir/38_javabullboard,ok,/PATH/TO/REPO/output/analysis_jacoco/after/38_javabullboard/jacoco_after.log
39_diffi,/PATH/TO/REPO/output/by_project/39_diffi/run_20260127_150009,/PATH/TO/REPO/output/by_project/39_diffi/run_20260127_150009/workdir/39_diffi,ok,/PATH/TO/REPO/output/analysis_jacoco/after/39_diffi/jacoco_after.log
3_gaj,/PATH/TO/REPO/output/by_project/3_gaj/run_20260127_075756,/PATH/TO/REPO/output/by_project/3_gaj/run_20260127_075756/workdir/3_gaj,ok,/PATH/TO/REPO/output/analysis_jacoco/after/3_gaj/jacoco_after.log
40_glengineer,/PATH/TO/REPO/output/by_project/40_glengineer/run_20260127_150903,/PATH/TO/REPO/output/by_project/40_glengineer/run_20260127_150903/workdir/40_glengineer,ok,/PATH/TO/REPO/output/analysis_jacoco/after/40_glengineer/jacoco_after.log
41_follow,/PATH/TO/REPO/output/by_project/41_follow/run_20260127_200434,/PATH/TO/REPO/output/by_project/41_follow/run_20260127_200434/workdir/41_follow,ok,/PATH/TO/REPO/output/analysis_jacoco/after/41_follow/jacoco_after.log
42_asphodel,/PATH/TO/REPO/output/by_project/42_asphodel/run_20260127_212313,/PATH/TO/REPO/output/by_project/42_asphodel/run_20260127_212313/workdir/42_asphodel,ok,/PATH/TO/REPO/output/analysis_jacoco/after/42_asphodel/jacoco_after.log
45_lotus,/PATH/TO/REPO/output/by_project/45_lotus/run_20260127_224031,/PATH/TO/REPO/output/by_project/45_lotus/run_20260127_224031/workdir/45_lotus,ok,/PATH/TO/REPO/output/analysis_jacoco/after/45_lotus/jacoco_after.log
46_nutzenportfolio,/PATH/TO/REPO/output/by_project/46_nutzenportfolio/run_20260128_011639,/PATH/TO/REPO/output/by_project/46_nutzenportfolio/run_20260128_011639/workdir/46_nutzenportfolio,ok,/PATH/TO/REPO/output/analysis_jacoco/after/46_nutzenportfolio/jacoco_after.log
47_dvd-homevideo,/PATH/TO/REPO/output/by_project/47_dvd-homevideo/run_20260128_001612,/PATH/TO/REPO/output/by_project/47_dvd-homevideo/run_20260128_001612/workdir/47_dvd-homevideo,ok,/PATH/TO/REPO/output/analysis_jacoco/after/47_dvd-homevideo/jacoco_after.log
48_resources4j,/PATH/TO/REPO/output/by_project/48_resources4j/run_20260128_001715,/PATH/TO/REPO/output/by_project/48_resources4j/run_20260128_001715/workdir/48_resources4j,ok,/PATH/TO/REPO/output/analysis_jacoco/after/48_resources4j/jacoco_after.log
49_diebierse,/PATH/TO/REPO/output/by_project/49_diebierse/run_20260128_001935,/PATH/TO/REPO/output/by_project/49_diebierse/run_20260128_001935/workdir/49_diebierse,ok,/PATH/TO/REPO/output/analysis_jacoco/after/49_diebierse/jacoco_after.log
4_rif,/PATH/TO/REPO/output/by_project/4_rif/run_20260127_080618,/PATH/TO/REPO/output/by_project/4_rif/run_20260127_080618/workdir/4_rif,ok,/PATH/TO/REPO/output/analysis_jacoco/after/4_rif/jacoco_after.log
50_biff,/PATH/TO/REPO/output/by_project/50_biff/run_20260128_002059,/PATH/TO/REPO/output/by_project/50_biff/run_20260128_002059/workdir/50_biff,ok,/PATH/TO/REPO/output/analysis_jacoco/after/50_biff/jacoco_after.log
51_jiprof,/PATH/TO/REPO/output/by_project/51_jiprof/run_20260127_164837,/PATH/TO/REPO/output/by_project/51_jiprof/run_20260127_164837/workdir/51_jiprof,ok,/PATH/TO/REPO/output/analysis_jacoco/after/51_jiprof/jacoco_after.log
52_lagoon,/PATH/TO/REPO/output/by_project/52_lagoon/run_20260127_193324,/PATH/TO/REPO/output/by_project/52_lagoon/run_20260127_193324/workdir/52_lagoon,ok,/PATH/TO/REPO/output/analysis_jacoco/after/52_lagoon/jacoco_after.log
53_shp2kml,/PATH/TO/REPO/output/by_project/53_shp2kml/run_20260127_212458,/PATH/TO/REPO/output/by_project/53_shp2kml/run_20260127_212458/workdir/53_shp2kml,ok,/PATH/TO/REPO/output/analysis_jacoco/after/53_shp2kml/jacoco_after.log
54_db-everywhere,/PATH/TO/REPO/output/by_project/54_db-everywhere/run_20260128_154344,/PATH/TO/REPO/output/by_project/54_db-everywhere/run_20260128_154344/workdir/54_db-everywhere,ok,/PATH/TO/REPO/output/analysis_jacoco/after/54_db-everywhere/jacoco_after.log
55_lavalamp,/PATH/TO/REPO/output/by_project/55_lavalamp/run_20260127_221043,/PATH/TO/REPO/output/by_project/55_lavalamp/run_20260127_221043/workdir/55_lavalamp,ok,/PATH/TO/REPO/output/analysis_jacoco/after/55_lavalamp/jacoco_after.log
56_jhandballmoves,/PATH/TO/REPO/output/by_project/56_jhandballmoves/run_20260128_010842,/PATH/TO/REPO/output/by_project/56_jhandballmoves/run_20260128_010842/workdir/56_jhandballmoves,ok,/PATH/TO/REPO/output/analysis_jacoco/after/56_jhandballmoves/jacoco_after.log
57_hft-bomberman,/PATH/TO/REPO/output/by_project/57_hft-bomberman/run_20260128_022159,/PATH/TO/REPO/output/by_project/57_hft-bomberman/run_20260128_022159/workdir/57_hft-bomberman,ok,/PATH/TO/REPO/output/analysis_jacoco/after/57_hft-bomberman/jacoco_after.log
58_fps370,/PATH/TO/REPO/output/by_project/58_fps370/run_20260128_202407,/PATH/TO/REPO/output/by_project/58_fps370/run_20260128_202407/workdir/58_fps370,ok,/PATH/TO/REPO/output/analysis_jacoco/after/58_fps370/jacoco_after.log
59_mygrid,/PATH/TO/REPO/output/by_project/59_mygrid/run_20260128_021931,/PATH/TO/REPO/output/by_project/59_mygrid/run_20260128_021931/workdir/59_mygrid,ok,/PATH/TO/REPO/output/analysis_jacoco/after/59_mygrid/jacoco_after.log
5_templateit,/PATH/TO/REPO/output/by_project/5_templateit/run_20260127_081716,/PATH/TO/REPO/output/by_project/5_templateit/run_20260127_081716/workdir/5_templateit,ok,/PATH/TO/REPO/output/analysis_jacoco/after/5_templateit/jacoco_after.log
60_sugar,/PATH/TO/REPO/output/by_project/60_sugar/run_20260128_013006,/PATH/TO/REPO/output/by_project/60_sugar/run_20260128_013006/workdir/60_sugar,ok,/PATH/TO/REPO/output/analysis_jacoco/after/60_sugar/jacoco_after.log
61_noen,/PATH/TO/REPO/output/by_project/61_noen/run_20260128_114604,/PATH/TO/REPO/output/by_project/61_noen/run_20260128_114604/workdir/61_noen,ok,/PATH/TO/REPO/output/analysis_jacoco/after/61_noen/jacoco_after.log
63_objectexplorer,/PATH/TO/REPO/output/by_project/63_objectexplorer/run_20260128_012209,/PATH/TO/REPO/output/by_project/63_objectexplorer/run_20260128_012209/workdir/63_objectexplorer,ok,/PATH/TO/REPO/output/analysis_jacoco/after/63_objectexplorer/jacoco_after.log
65_gsftp,/PATH/TO/REPO/output/by_project/65_gsftp/run_20260128_021703,/PATH/TO/REPO/output/by_project/65_gsftp/run_20260128_021703/workdir/65_gsftp,ok,/PATH/TO/REPO/output/analysis_jacoco/after/65_gsftp/jacoco_after.log
67_gae-app-manager,/PATH/TO/REPO/output/by_project/67_gae-app-manager/run_20260128_021756,/PATH/TO/REPO/output/by_project/67_gae-app-manager/run_20260128_021756/workdir/67_gae-app-manager,ok,/PATH/TO/REPO/output/analysis_jacoco/after/67_gae-app-manager/jacoco_after.log
68_biblestudy,/PATH/TO/REPO/output/by_project/68_biblestudy/run_20260128_023837,/PATH/TO/REPO/output/by_project/68_biblestudy/run_20260128_023837/workdir/68_biblestudy,ok,/PATH/TO/REPO/output/analysis_jacoco/after/68_biblestudy/jacoco_after.log
69_lhamacaw,/PATH/TO/REPO/output/by_project/69_lhamacaw/run_20260128_154940,/PATH/TO/REPO/output/by_project/69_lhamacaw/run_20260128_154940/workdir/69_lhamacaw,ok,/PATH/TO/REPO/output/analysis_jacoco/after/69_lhamacaw/jacoco_after.log
6_jnfe,/PATH/TO/REPO/output/by_project/6_jnfe/run_20260127_092117,/PATH/TO/REPO/output/by_project/6_jnfe/run_20260127_092117/workdir/6_jnfe,ok,/PATH/TO/REPO/output/analysis_jacoco/after/6_jnfe/jacoco_after.log
70_echodep,/PATH/TO/REPO/output/by_project/70_echodep/run_20260128_030516,/PATH/TO/REPO/output/by_project/70_echodep/run_20260128_030516/workdir/70_echodep,ok,/PATH/TO/REPO/output/analysis_jacoco/after/70_echodep/jacoco_after.log
71_ext4j,/PATH/TO/REPO/output/by_project/71_ext4j/run_20260128_035107,/PATH/TO/REPO/output/by_project/71_ext4j/run_20260128_035107/workdir/71_ext4j,ok,/PATH/TO/REPO/output/analysis_jacoco/after/71_ext4j/jacoco_after.log
72_battlecry,/PATH/TO/REPO/output/by_project/72_battlecry/run_20260128_040301,/PATH/TO/REPO/output/by_project/72_battlecry/run_20260128_040301/workdir/72_battlecry,ok,/PATH/TO/REPO/output/analysis_jacoco/after/72_battlecry/jacoco_after.log
73_fim1,/PATH/TO/REPO/output/by_project/73_fim1/run_20260128_040707,/PATH/TO/REPO/output/by_project/73_fim1/run_20260128_040707/workdir/73_fim1,ok,/PATH/TO/REPO/output/analysis_jacoco/after/73_fim1/jacoco_after.log
74_fixsuite,/PATH/TO/REPO/output/by_project/74_fixsuite/run_20260128_042353,/PATH/TO/REPO/output/by_project/74_fixsuite/run_20260128_042353/workdir/74_fixsuite,ok,/PATH/TO/REPO/output/analysis_jacoco/after/74_fixsuite/jacoco_after.log
75_openhre,/PATH/TO/REPO/output/by_project/75_openhre/run_20260128_050625,/PATH/TO/REPO/output/by_project/75_openhre/run_20260128_050625/workdir/75_openhre,ok,/PATH/TO/REPO/output/analysis_jacoco/after/75_openhre/jacoco_after.log
76_dash-framework,/PATH/TO/REPO/output/by_project/76_dash-framework/run_20260128_050704,/PATH/TO/REPO/output/by_project/76_dash-framework/run_20260128_050704/workdir/76_dash-framework,ok,/PATH/TO/REPO/output/analysis_jacoco/after/76_dash-framework/jacoco_after.log
77_io-project,/PATH/TO/REPO/output/by_project/77_io-project/run_20260128_051029,/PATH/TO/REPO/output/by_project/77_io-project/run_20260128_051029/workdir/77_io-project,ok,/PATH/TO/REPO/output/analysis_jacoco/after/77_io-project/jacoco_after.log
79_twfbplayer,/PATH/TO/REPO/output/by_project/79_twfbplayer/run_20260128_051140,/PATH/TO/REPO/output/by_project/79_twfbplayer/run_20260128_051140/workdir/79_twfbplayer,ok,/PATH/TO/REPO/output/analysis_jacoco/after/79_twfbplayer/jacoco_after.log
7_sfmis,/PATH/TO/REPO/output/by_project/7_sfmis/run_20260127_102943,/PATH/TO/REPO/output/by_project/7_sfmis/run_20260127_102943/workdir/7_sfmis,ok,/PATH/TO/REPO/output/analysis_jacoco/after/7_sfmis/jacoco_after.log
81_javathena,/PATH/TO/REPO/output/by_project/81_javathena/run_20260128_053823,/PATH/TO/REPO/output/by_project/81_javathena/run_20260128_053823/workdir/81_javathena,ok,/PATH/TO/REPO/output/analysis_jacoco/after/81_javathena/jacoco_after.log
82_ipcalculator,/PATH/TO/REPO/output/by_project/82_ipcalculator/run_20260128_054214,/PATH/TO/REPO/output/by_project/82_ipcalculator/run_20260128_054214/workdir/82_ipcalculator,ok,/PATH/TO/REPO/output/analysis_jacoco/after/82_ipcalculator/jacoco_after.log
83_xbus,/PATH/TO/REPO/output/by_project/83_xbus/run_20260128_054602,/PATH/TO/REPO/output/by_project/83_xbus/run_20260128_054602/workdir/83_xbus,ok,/PATH/TO/REPO/output/analysis_jacoco/after/83_xbus/jacoco_after.log
85_shop,/PATH/TO/REPO/output/by_project/85_shop/run_20260128_063749,/PATH/TO/REPO/output/by_project/85_shop/run_20260128_063749/workdir/85_shop,ok,/PATH/TO/REPO/output/analysis_jacoco/after/85_shop/jacoco_after.log
86_at-robots2-j,/PATH/TO/REPO/output/by_project/86_at-robots2-j/run_20260128_154529,/PATH/TO/REPO/output/by_project/86_at-robots2-j/run_20260128_154529/workdir/86_at-robots2-j,ok,/PATH/TO/REPO/output/analysis_jacoco/after/86_at-robots2-j/jacoco_after.log
87_jaw-br,/PATH/TO/REPO/output/by_project/87_jaw-br/run_20260128_083102,/PATH/TO/REPO/output/by_project/87_jaw-br/run_20260128_083102/workdir/87_jaw-br,ok,/PATH/TO/REPO/output/analysis_jacoco/after/87_jaw-br/jacoco_after.log
88_jopenchart,/PATH/TO/REPO/output/by_project/88_jopenchart/run_20260128_100026,/PATH/TO/REPO/output/by_project/88_jopenchart/run_20260128_100026/workdir/88_jopenchart,ok,/PATH/TO/REPO/output/analysis_jacoco/after/88_jopenchart/jacoco_after.log
89_jiggler,/PATH/TO/REPO/output/by_project/89_jiggler/run_20260128_093350,/PATH/TO/REPO/output/by_project/89_jiggler/run_20260128_093350/workdir/89_jiggler,ok,/PATH/TO/REPO/output/analysis_jacoco/after/89_jiggler/jacoco_after.log
8_gfarcegestionfa,/PATH/TO/REPO/output/by_project/8_gfarcegestionfa/run_20260127_210424,/PATH/TO/REPO/output/by_project/8_gfarcegestionfa/run_20260127_210424/workdir/8_gfarcegestionfa,ok,/PATH/TO/REPO/output/analysis_jacoco/after/8_gfarcegestionfa/jacoco_after.log
90_dcparseargs,/PATH/TO/REPO/output/by_project/90_dcparseargs/run_20260128_100835,/PATH/TO/REPO/output/by_project/90_dcparseargs/run_20260128_100835/workdir/90_dcparseargs,ok,/PATH/TO/REPO/output/analysis_jacoco/after/90_dcparseargs/jacoco_after.log
91_classviewer,/PATH/TO/REPO/output/by_project/91_classviewer/run_20260128_104407,/PATH/TO/REPO/output/by_project/91_classviewer/run_20260128_104407/workdir/91_classviewer,ok,/PATH/TO/REPO/output/analysis_jacoco/after/91_classviewer/jacoco_after.log
92_jcvi-javacommon,/PATH/TO/REPO/output/by_project/92_jcvi-javacommon/run_20260128_114600,/PATH/TO/REPO/output/by_project/92_jcvi-javacommon/run_20260128_114600/workdir/92_jcvi-javacommon,ok,/PATH/TO/REPO/output/analysis_jacoco/after/92_jcvi-javacommon/jacoco_after.log
93_quickserver,/PATH/TO/REPO/output/by_project/93_quickserver/run_20260128_105030,/PATH/TO/REPO/output/by_project/93_quickserver/run_20260128_105030/workdir/93_quickserver,ok,/PATH/TO/REPO/output/analysis_jacoco/after/93_quickserver/jacoco_after.log
94_jclo,/PATH/TO/REPO/output/by_project/94_jclo/run_20260128_113439,/PATH/TO/REPO/output/by_project/94_jclo/run_20260128_113439/workdir/94_jclo,ok,/PATH/TO/REPO/output/analysis_jacoco/after/94_jclo/jacoco_after.log
95_celwars2009,/PATH/TO/REPO/output/by_project/95_celwars2009/run_20260128_114859,/PATH/TO/REPO/output/by_project/95_celwars2009/run_20260128_114859/workdir/95_celwars2009,ok,/PATH/TO/REPO/output/analysis_jacoco/after/95_celwars2009/jacoco_after.log
96_heal,/PATH/TO/REPO/output/by_project/96_heal/run_20260128_122524,/PATH/TO/REPO/output/by_project/96_heal/run_20260128_122524/workdir/96_heal,ok,/PATH/TO/REPO/output/analysis_jacoco/after/96_heal/jacoco_after.log
97_feudalismgame,/PATH/TO/REPO/output/by_project/97_feudalismgame/run_20260128_123143,/PATH/TO/REPO/output/by_project/97_feudalismgame/run_20260128_123143/workdir/97_feudalismgame,ok,/PATH/TO/REPO/output/analysis_jacoco/after/97_feudalismgame/jacoco_after.log
98_trans-locator,/PATH/TO/REPO/output/by_project/98_trans-locator/run_20260128_154143,/PATH/TO/REPO/output/by_project/98_trans-locator/run_20260128_154143/workdir/98_trans-locator,ok,/PATH/TO/REPO/output/analysis_jacoco/after/98_trans-locator/jacoco_after.log
99_newzgrabber,/PATH/TO/REPO/output/by_project/99_newzgrabber/run_20260128_154734,/PATH/TO/REPO/output/by_project/99_newzgrabber/run_20260128_154734/workdir/99_newzgrabber,ok,/PATH/TO/REPO/output/analysis_jacoco/after/99_newzgrabber/jacoco_after.log
9_falselight,/PATH/TO/REPO/output/by_project/9_falselight/run_20260127_171354,/PATH/TO/REPO/output/by_project/9_falselight/run_20260127_171354/workdir/9_falselight,ok,/PATH/TO/REPO/output/analysis_jacoco/after/9_falselight/jacoco_after.log
