project,run_dir,project_root,status,log
54_db-everywhere,,/PATH/TO/SF110_only/54_db-everywhere,ok,/PATH/TO/REPO/output/analysis_jacoco/before/54_db-everywhere/jacoco_before.log
55_lavalamp,,/PATH/TO/SF110_only/55_lavalamp,ok,/PATH/TO/REPO/output/analysis_jacoco/before/55_lavalamp/jacoco_before.log
56_jhandballmoves,,/PATH/TO/SF110_only/56_jhandballmoves,ok,/PATH/TO/REPO/output/analysis_jacoco/before/56_jhandballmoves/jacoco_before.log
57_hft-bomberman,,/PATH/TO/SF110_only/57_hft-bomberman,ok,/PATH/TO/REPO/output/analysis_jacoco/before/57_hft-bomberman/jacoco_before.log
58_fps370,,/PATH/TO/SF110_only/58_fps370,ok,/PATH/TO/REPO/output/analysis_jacoco/before/58_fps370/jacoco_before.log
59_mygrid,,/PATH/TO/SF110_only/59_mygrid,ok,/PATH/TO/REPO/output/analysis_jacoco/before/59_mygrid/jacoco_before.log
5_templateit,,/PATH/TO/SF110_only/5_templateit,ok,/PATH/TO/REPO/output/analysis_jacoco/before/5_templateit/jacoco_before.log
60_sugar,,/PATH/TO/SF110_only/60_sugar,ok,/PATH/TO/REPO/output/analysis_jacoco/before/60_sugar/jacoco_before.log
61_noen,,/PATH/TO/SF110_only/61_noen,ok,/PATH/TO/REPO/output/analysis_jacoco/before/61_noen/jacoco_before.log
63_objectexplorer,,/PATH/TO/SF110_only/63_objectexplorer,ok,/PATH/TO/REPO/output/analysis_jacoco/before/63_objectexplorer/jacoco_before.log
65_gsftp,,/PATH/TO/SF110_only/65_gsftp,ok,/PATH/TO/REPO/output/analysis_jacoco/before/65_gsftp/jacoco_before.log
67_gae-app-manager,,/PATH/TO/SF110_only/67_gae-app-manager,ok,/PATH/TO/REPO/output/analysis_jacoco/before/67_gae-app-manager/jacoco_before.log
68_biblestudy,,/PATH/TO/SF110_only/68_biblestudy,ok,/PATH/TO/REPO/output/analysis_jacoco/before/68_biblestudy/jacoco_before.log
69_lhamacaw,,/PATH/TO/SF110_only/69_lhamacaw,ok,/PATH/TO/REPO/output/analysis_jacoco/before/69_lhamacaw/jacoco_before.log
6_jnfe,,/PATH/TO/SF110_only/6_jnfe,ok,/PATH/TO/REPO/output/analysis_jacoco/before/6_jnfe/jacoco_before.log
70_echodep,,/PATH/TO/SF110_only/70_echodep,ok,/PATH/TO/REPO/output/analysis_jacoco/before/70_echodep/jacoco_before.log
71_ext4j,,/PATH/TO/SF110_only/71_ext4j,ok,/PATH/TO/REPO/output/analysis_jacoco/before/71_ext4j/jacoco_before.log
72_battlecry,,/PATH/TO/SF110_only/72_battlecry,ok,/PATH/TO/REPO/output/analysis_jacoco/before/72_battlecry/jacoco_before.log
73_fim1,,/PATH/TO/SF110_only/73_fim1,ok,/PATH/TO/REPO/output/analysis_jacoco/before/73_fim1/jacoco_before.log
74_fixsuite,,/PATH/TO/SF110_only/74_fixsuite,ok,/PATH/TO/REPO/output/analysis_jacoco/before/74_fixsuite/jacoco_before.log
75_openhre,,/PATH/TO/SF110_only/75_openhre,ok,/PATH/TO/REPO/output/analysis_jacoco/before/75_openhre/jacoco_before.log
76_dash-framework,,/PATH/TO/SF110_only/76_dash-framework,ok,/PATH/TO/REPO/output/analysis_jacoco/before/76_dash-framework/jacoco_before.log
77_io-project,,/PATH/TO/SF110_only/77_io-project,ok,/PATH/TO/REPO/output/analysis_jacoco/before/77_io-project/jacoco_before.log
79_twfbplayer,,/PATH/TO/SF110_only/79_twfbplayer,ok,/PATH/TO/REPO/output/analysis_jacoco/before/79_twfbplayer/jacoco_before.log
7_sfmis,,/PATH/TO/SF110_only/7_sfmis,ok,/PATH/TO/REPO/output/analysis_jacoco/before/7_sfmis/jacoco_before.log
81_javathena,,/PATH/TO/SF110_only/81_javathena,ok,/PATH/TO/REPO/output/analysis_jacoco/before/81_javathena/jacoco_before.log
82_ipcalculator,,/PATH/TO/SF110_only/82_ipcalculator,ok,/PATH/TO/REPO/output/analysis_jacoco/before/82_ipcalculator/jacoco_before.log
83_xbus,,/PATH/TO/SF110_only/83_xbus,ok,/PATH/TO/REPO/output/analysis_jacoco/before/83_xbus/jacoco_before.log
85_shop,,/PATH/TO/SF110_only/85_shop,ok,/PATH/TO/REPO/output/analysis_jacoco/before/85_shop/jacoco_before.log
86_at-robots2-j,,/PATH/TO/SF110_only/86_at-robots2-j,ok,/PATH/TO/REPO/output/analysis_jacoco/before/86_at-robots2-j/jacoco_before.log
87_jaw-br,,/PATH/TO/SF110_only/87_jaw-br,ok,/PATH/TO/REPO/output/analysis_jacoco/before/87_jaw-br/jacoco_before.log
88_jopenchart,,/PATH/TO/SF110_only/88_jopenchart,ok,/PATH/TO/REPO/output/analysis_jacoco/before/88_jopenchart/jacoco_before.log
89_jiggler,,/PATH/TO/SF110_only/89_jiggler,ok,/PATH/TO/REPO/output/analysis_jacoco/before/89_jiggler/jacoco_before.log
8_gfarcegestionfa,,/PATH/TO/SF110_only/8_gfarcegestionfa,ok,/PATH/TO/REPO/output/analysis_jacoco/before/8_gfarcegestionfa/jacoco_before.log
90_dcparseargs,,/PATH/TO/SF110_only/90_dcparseargs,ok,/PATH/TO/REPO/output/analysis_jacoco/before/90_dcparseargs/jacoco_before.log
91_classviewer,,/PATH/TO/SF110_only/91_classviewer,ok,/PATH/TO/REPO/output/analysis_jacoco/before/91_classviewer/jacoco_before.log
92_jcvi-javacommon,,/PATH/TO/SF110_only/92_jcvi-javacommon,ok,/PATH/TO/REPO/output/analysis_jacoco/before/92_jcvi-javacommon/jacoco_before.log
93_quickserver,,/PATH/TO/SF110_only/93_quickserver,ok,/PATH/TO/REPO/output/analysis_jacoco/before/93_quickserver/jacoco_before.log
94_jclo,,/PATH/TO/SF110_only/94_jclo,ok,/PATH/TO/REPO/output/analysis_jacoco/before/94_jclo/jacoco_before.log
95_celwars2009,,/PATH/TO/SF110_only/95_celwars2009,ok,/PATH/TO/REPO/output/analysis_jacoco/before/95_celwars2009/jacoco_before.log
96_heal,,/PATH/TO/SF110_only/96_heal,ok,/PATH/TO/REPO/output/analysis_jacoco/before/96_heal/jacoco_before.log
97_feudalismgame,,/PATH/TO/SF110_only/97_feudalismgame,ok,/PATH/TO/REPO/output/analysis_jacoco/before/97_feudalismgame/jacoco_before.log
98_trans-locator,,/PATH/TO/SF110_only/98_trans-locator,ok,/PATH/TO/REPO/output/analysis_jacoco/before/98_trans-locator/jacoco_before.log
99_newzgrabber,,/PATH/TO/SF110_only/99_newzgrabber,ok,/PATH/TO/REPO/output/analysis_jacoco/before/99_newzgrabber/jacoco_before.log
9_falselight,,/PATH/TO/SF110_only/9_falselight,ok,/PATH/TO/REPO/output/analysis_jacoco/before/9_falselight/jacoco_before.log
